"pais","fecha","id_evento","texto"
"Argentina","2008-12-01","1","En la ciudad de Córdoba, trabajadores de la fábrica automotriz Volkswagen, agrupados en el Sindicato de Mecánicos y Afines del Transporte Automotor (SMATA), abandonan sus tareas y marchan a la Secretaría de Trabajo provincial para repudiar el despido de 368 obreros. A ellos se suman los trabajadores de la fábrica de camiones Iveco, donde 42 obreros fueron despedidos, y los de la autopartista Gestamp. La Secretaría de Trabajo dicta la conciliación obligatoria en el conflicto en Iveco."
"Argentina","2008-12-01","2","En Alvear (provincia de Santa Fe), los trabajadores de la empresa automotriz General Motors, agrupados en el SMATA, inician una huelga por tiempo indeterminado en contra del despido de 435 trabajadores."
"Argentina","2008-12-01","3","En momentos en que el jefe de Gabinete del gobierno de la Ciudad de Buenos Aires (BA) se encuentra defendiendo el proyecto oficial de presupuesto para 2009, militantes de organizaciones sindicales y políticas opositoras –la Asociación de Trabajadores del Estado (ATE), la Unión de Trabajadores de la Educación (UTE), el Partido de la Victoria, el Frente Progresista Popular, el Partido Solidario, el Frente Grande, el Partido Comunista (PC), el Partido de la Concertación, el Movimiento Libres del Sur, el Movimiento Evita y el Movimiento Barrios de Pie- realizan un abrazo simbólico a la Legislatura de BA con la consigna “No al impuestazo, no al presupuesto de Macri [el jefe de Gobierno]”."
"Argentina","2008-12-01","4","Por unanimidad, la Legislatura de la provincia de Santa Fe sanciona una Ley de Emergencia Laboral, que prohíbe a las empresas realizar despidos injustificados por 180 días y establece multas para las firmas que despidan personal sin solicitar previamente la aplicación del procedimiento de crisis, mecanismo que obliga a una instancia de mediación con intervención del Ministerio de Trabajo. La iniciativa fue impulsada por la Confederación General del Trabajo (CGT) local."
"Argentina","2008-12-02","5","El Ministerio de Trabajo dicta la conciliación obligatoria en el conflicto que desde el 24 de octubre enfrenta a General Motors con el SMATA por el despido de 435 trabajadores, por lo que se levanta la huelga iniciada el 1 en la planta de Alvear (provincia de Santa Fe)."
"Argentina","2008-12-02","6","En el centro de BA, miembros de una docena de organizaciones no gubernamentales (ONG) explican a los transeúntes los conflictos de sustentabilidad en sus territorios; se encuentran participando de unas jornadas ambientales convocadas por la Defensoría del Pueblo de la Nación."
"Argentina","2008-12-03","7","Los médicos y profesionales de la salud nucleados en la Asociación Sindical de Profesionales de la Salud de la Provincia de Buenos Aires paran por 24 hs en los 77 hospitales públicos de la Provincia de Buenos Aires (PBA) ante el incumplimiento del gobierno provincial del acuerdo alcanzado en paritarias referido a la desprecarización laboral y la efectivización de 700 nombramientos de profesionales."
"Argentina","2008-12-03","8","En la ciudad de Rosario (Santa Fe), 150 integrantes de la Asociación de Trabajadores de la Industria Lechera de la República Argentina (ATILRA) nacional –que forma parte de la CGT- marchan a la sede de la seccional local –vinculada a la Central de Trabajadores Argentinos (CTA)-, donde 300 trabajadores realizan un acto para repudiar agresiones sufridas el pasado 27 de noviembre por sus afiliados, de las que se acusa a trabajadores de la rama nacional de los lecheros. Se produce un fuerte enfrentamiento entre ambos grupos, armados con palos, piedras, cadenas y armas de fuego. Como resultado, el militante cordobés de la ATILRA nacional, Héctor del Valle Cornejo, resulta muerto por un disparo de arma de fuego y otros 15 quedan heridos."
"Argentina","2008-12-03","9","En el Día Internacional y Nacional de las Personas con Discapacidad, cientos de discapacitados representantes de unas 300 ONG agrupadas en el Foro Permanente para la Promoción y Defensa de los Derechos para las Personas con Discapacidad (FOROPRO) recorren el perímetro de la Plaza de Mayo de BA con el objetivo de “crear conciencia sobre la falta de políticas públicas” hacia el sector, bajo el lema “Damos la vuelta para que le encuentren la vuelta”."
"Argentina","2008-12-04","10","En Quilmas, Gran Buenos Aires (GBA), los recolectores de residuos de las empresas Cliba y Covelia inician una huelga."
"Argentina","2008-12-04","11","Según la policía, el autor de la muerte de un dirigente de la ATILRA en un enfrentamiento con militantes de la seccional Rosario del gremio fue un hombre contratado por esa seccional, vinculado a la barrabrava del club de fútbol Newell’s Old Boys, que disparó contra la columna de ATILRA nacional. Los dirigentes de la seccional Rosario rechazan la acusación."
